[INFO] banco anterior removido: camara.db
[OK] schema criado

[OK] deputado         ← deputados.csv (7885 linhas)
  autoria           ← proposicoesAutores-2024.csv (97107)
  autoria           ← proposicoesAutores-2025.csv (154549)
  autoria           ← proposicoesAutores-2026.csv (34239)
[OK] autoria          — 1824310 total

  classificacao     ← proposicoesTemas-1990.csv (879)
  classificacao     ← proposicoesTemas-1991.csv (1473)
  classificacao     ← proposicoesTemas-1992.csv (799)
  classificacao     ← proposicoesTemas-1993.csv (785)
  classificacao     ← proposicoesTemas-1994.csv (541)
  classificacao     ← proposicoesTemas-1995.csv (1415)
  classificacao     ← proposicoesTemas-1996.csv (1254)
  classificacao     ← proposicoesTemas-1997.csv (2424)
  classificacao     ← proposicoesTemas-1998.csv (1429)
  classificacao     ← proposicoesTemas-1999.csv (4006)
  classificacao     ← proposicoesTemas-2000.csv (3074)
  classificacao     ← proposicoesTemas-2001.csv (3458)
  classificacao     ← proposicoesTemas-2002.csv (4907)
  classificacao     ← proposicoesTemas-2003.csv (8499)
  classificacao     ← proposicoesTemas-2004.csv (5119)
  classificacao     ← proposicoesTemas-2005.csv (7255)
  classificacao     ← proposicoesTemas-2006.csv (7827)
  classificacao     ← proposicoesTemas-2007.csv (11387)
  classificacao     ← proposicoesTemas-2008.csv (9164)
  classificacao     ← proposicoesTemas-2009.csv (9783)
  classificacao     ← proposicoesTemas-2010.csv (5239)
  classificacao     ← proposicoesTemas-2011.csv (9752)
  classificacao     ← proposicoesTemas-2012.csv (5503)
  classificacao     ← proposicoesTemas-2013.csv (7783)
  classificacao     ← proposicoesTemas-2014.csv (4101)
  classificacao     ← proposicoesTemas-2015.csv (10877)
  classificacao     ← proposicoesTemas-2016.csv (7093)
  classificacao     ← proposicoesTemas-2017.csv (8620)
  classificacao     ← proposicoesTemas-2018.csv (5135)
  classificacao     ← proposicoesTemas-2019.csv (15430)
  classificacao     ← proposicoesTemas-2020.csv (19170)
  classificacao     ← proposicoesTemas-2021.csv (15443)
  classificacao     ← proposicoesTemas-2022.csv (10054)
  classificacao     ← proposicoesTemas-2023.csv (22913)
  classificacao     ← proposicoesTemas-2024.csv (23690)
  classificacao     ← proposicoesTemas-2025.csv (40853)
  classificacao     ← proposicoesTemas-2026.csv (12744)
[OK] classificacao    — 309878 total

── verificação ──────────────────────────────────────────
  deputado                   7885 linhas
  evento                    62026 linhas
  proposicao               902678 linhas
  tema                         32 linhas
  bancada                     155 linhas
  votacao                  172042 linhas
  gasto                   3836631 linhas
  presenca                2577479 linhas
  voto                    1910618 linhas
  pauta                    142015 linhas
  orientacao               100632 linhas
  autoria                 1824310 linhas
  classificacao            309877 linhas

[WARN] 1691889 violações de FK encontradas
  ('autoria', 2455, 'proposicao', 1)
  ('autoria', 2456, 'proposicao', 1)
  ('autoria', 2457, 'proposicao', 1)
  ('autoria', 2458, 'proposicao', 1)
  ('autoria', 2459, 'proposicao', 1)
  ('autoria', 2463, 'proposicao', 1)
  ('autoria', 2465, 'proposicao', 1)
  ('autoria', 2466, 'proposicao', 1)
  ('autoria', 2467, 'proposicao', 1)
  ('autoria', 2468, 'proposicao', 1)

[DONE] banco gerado: C:\Users\enzof\OneDrive\Área de Trabalho\BDR\projeto final\camara.db
